drive_id,name,map_id,map_url
1m0KAc7J01xirK055qpeiXkQ-06ue0t0X,Adrian Seventh-day Adventist Company,E016551,https://drive.google.com/drive/folders/1m0KAc7J01xirK055qpeiXkQ-06ue0t0X
1m-tUD5j0jUA5ReMgW51QZCB8FrCe-elg,Allegan Seventh-day Adventist Church,E016553,https://drive.google.com/drive/folders/1m-tUD5j0jUA5ReMgW51QZCB8FrCe-elg
1ltt1Ymj1xJoGaUU_oMIOMusGn1txTe-j,Alma Twin Cities Seventh-day Adventist Church,E016724,https://drive.google.com/drive/folders/1ltt1Ymj1xJoGaUU_oMIOMusGn1txTe-j
1lpFCGOYamf-uZmjcm56l504KFjd83NbH,Alpena Seventh-day Adventist Church,E016554,https://drive.google.com/drive/folders/1lpFCGOYamf-uZmjcm56l504KFjd83NbH
1loHfrsvOdz-wY48eTX3JofMd3viDOt58,Andrews Korean Seventh-day Adventist Church,E016547,https://drive.google.com/drive/folders/1loHfrsvOdz-wY48eTX3JofMd3viDOt58
1llcC4uOMktcDFkngEVY-OjfQ7iUP8XE8,Ann Arbor Central Korean Seventh-day Adventist Company,E032757,https://drive.google.com/drive/folders/1llcC4uOMktcDFkngEVY-OjfQ7iUP8XE8
1ljuPK68EwHKaNO9sd9hPx5LUaRLCTLXO,Ann Arbor Seventh-day Adventist Church,E016555,https://drive.google.com/drive/folders/1ljuPK68EwHKaNO9sd9hPx5LUaRLCTLXO
1lapCL7oL4MHIcG1rCcGJlwpaiiSoFrL6,Ann Arbor Spanish Seventh-day Adventist Church,E019724,https://drive.google.com/drive/folders/1lapCL7oL4MHIcG1rCcGJlwpaiiSoFrL6
1l_uymIL-AGGPDvlSjhYtoCbnvEwgKM9W,Bad Axe Seventh-day Adventist Church,E016557,https://drive.google.com/drive/folders/1l_uymIL-AGGPDvlSjhYtoCbnvEwgKM9W
1lZzCS8FstbYlio8WlkP23gKFQUI3tVJd,Battle Creek Korean Seventh-day Adventist Company,E020997,https://drive.google.com/drive/folders/1lZzCS8FstbYlio8WlkP23gKFQUI3tVJd
1lZlad-mhwm8gnt2KD9scT5Vb64E7g8nS,Battle Creek Spanish Seventh-day Adventist Church,E020099,https://drive.google.com/drive/folders/1lZlad-mhwm8gnt2KD9scT5Vb64E7g8nS
1lX2wFqNIaMy__De-QPh2AxBnvCCG0pOb,Battle Creek Tabernacle,E016562,https://drive.google.com/drive/folders/1lX2wFqNIaMy__De-QPh2AxBnvCCG0pOb
1lWL4AwJf6LYCk6s03ubd-Sx8U6HqZDF-,Bauer Seventh-day Adventist Church,E016563,https://drive.google.com/drive/folders/1lWL4AwJf6LYCk6s03ubd-Sx8U6HqZDF-
1lV0tjqdr_V4qaxR64CB3lItTBSNQSyl8,Bay City Seventh-day Adventist Church,E016564,https://drive.google.com/drive/folders/1lV0tjqdr_V4qaxR64CB3lItTBSNQSyl8
1mzxc19vIsSBPM_dq2nDWoEPR1NVEJ6gG,Belgreen Seventh-day Adventist Church,E016565,https://drive.google.com/drive/folders/1mzxc19vIsSBPM_dq2nDWoEPR1NVEJ6gG
1muZZ_CYqbdF5A5Xfjd4v9HxtuQFZEH3r,Belleville Seventh-day Adventist Church,E016566,https://drive.google.com/drive/folders/1muZZ_CYqbdF5A5Xfjd4v9HxtuQFZEH3r
1msw3qKduECM9Ct0g3F9yJFBG9htRh72C,Benton Harbor Fairplain Seventh-day Adventist Church,E016571,https://drive.google.com/drive/folders/1msw3qKduECM9Ct0g3F9yJFBG9htRh72C
1mlZA-LtObxwyUXUwZgUROQ_XzJc95f95,Benton Harbor Spanish Seventh-day Adventist Company,E020990,https://drive.google.com/drive/folders/1mlZA-LtObxwyUXUwZgUROQ_XzJc95f95
1mjYvhTeZ3Mg-ztPCsgXL1Gw8yYI5M5DL,Berrien Springs Living Word Fellowship,E032327,https://drive.google.com/drive/folders/1mjYvhTeZ3Mg-ztPCsgXL1Gw8yYI5M5DL
1mfgXz6cGJGobqaCOsroHQ5JzYs3J6c_h,Berrien Springs Pioneer Memorial,E016572,https://drive.google.com/drive/folders/1mfgXz6cGJGobqaCOsroHQ5JzYs3J6c_h
1maSnRwx2C0JHH9B-xySa8Wvj9ZH7t98H,Berrien Springs Village Seventh-day Adventist Church,E016574,https://drive.google.com/drive/folders/1maSnRwx2C0JHH9B-xySa8Wvj9ZH7t98H
1m_6Nm36zZy2GUAZEG7dHccuKRPbEyg-2,Bessemer Christ Community Seventh-day Adventist Church,E019406,https://drive.google.com/drive/folders/1m_6Nm36zZy2GUAZEG7dHccuKRPbEyg-2
1mZeENWjdp81T6hyWJRrsc-v4TA9ORFid,Big Rapids Seventh-day Adventist Church,E016575,https://drive.google.com/drive/folders/1mZeENWjdp81T6hyWJRrsc-v4TA9ORFid
1mVStIWPJ8dyxaWp7riap6Q9Bet8GRVBm,Boyne City Seventh-day Adventist Church,E016576,https://drive.google.com/drive/folders/1mVStIWPJ8dyxaWp7riap6Q9Bet8GRVBm
1mMwsE0PN_yULB3eBCpb1y_Doq8Vl3ORY,Brighton Seventh-day Adventist Church,E019486,https://drive.google.com/drive/folders/1mMwsE0PN_yULB3eBCpb1y_Doq8Vl3ORY
1m7WKzA0syXC9vRB3-vNiOSQCyXzwzfxS,Bristol Seventh-day Adventist Church,E016581,https://drive.google.com/drive/folders/1m7WKzA0syXC9vRB3-vNiOSQCyXzwzfxS
1m2EB_-Ithh1nrrz7AH_ciLgxSbiJHmG0,Buchanan Seventh-day Adventist Church,E016582,https://drive.google.com/drive/folders/1m2EB_-Ithh1nrrz7AH_ciLgxSbiJHmG0
1m1fMaZm7Um7plV6kLM4EAYKzOpuzFoFl,Bunker Hill Seventh-day Adventist Church,E016583,https://drive.google.com/drive/folders/1m1fMaZm7Um7plV6kLM4EAYKzOpuzFoFl
1m1OHw30DRsMyNIJAfP6GYVEVtOhP_t3P,Burlington Seventh-day Adventist Church,E016585,https://drive.google.com/drive/folders/1m1OHw30DRsMyNIJAfP6GYVEVtOhP_t3P
1oB6EnUaPjsipMZYd3zGhGZI29vZeoVZJ,Cadillac 13th Street Seventh-day Adventist Church,E030308,https://drive.google.com/drive/folders/1oB6EnUaPjsipMZYd3zGhGZI29vZeoVZJ
1oAbd58egUBFOSmCPo-TQFnLayE_jfHFG,Cadillac Seventh-day Adventist Church,E016586,https://drive.google.com/drive/folders/1oAbd58egUBFOSmCPo-TQFnLayE_jfHFG
1o7I1P1w8s4IIfTBvxaCDuSs6UyJJ7A8u,Carp Lake Faith Memorial SDA,E016587,https://drive.google.com/drive/folders/1o7I1P1w8s4IIfTBvxaCDuSs6UyJJ7A8u
1o32GA7aBjXm2pJ3wM4XSZHEvZA85vYMz,Cedar Lake Seventh-day Adventist Church,E016593,https://drive.google.com/drive/folders/1o32GA7aBjXm2pJ3wM4XSZHEvZA85vYMz
1nrNRSzjMi_gQRCYu5sx4JNEnQBBnrdfx,Central Lake Seventh-day Adventist Church,E016595,https://drive.google.com/drive/folders/1nrNRSzjMi_gQRCYu5sx4JNEnQBBnrdfx
1nqyL3gi3cg7Tb-ZYEFWuyCWYgSLB7Bgt,Centreville Seventh-day Adventist Church,E019302,https://drive.google.com/drive/folders/1nqyL3gi3cg7Tb-ZYEFWuyCWYgSLB7Bgt
1noUkyzJDUBx6U41V-Kf6LKtqdFRhGq8r,Charlotte Seventh-day Adventist Church,E016596,https://drive.google.com/drive/folders/1noUkyzJDUBx6U41V-Kf6LKtqdFRhGq8r
1neXUn9kFUzYab5iY4ItIsekTetrdeuyb,Cheboygan Seventh-day Adventist Church,E016597,https://drive.google.com/drive/folders/1neXUn9kFUzYab5iY4ItIsekTetrdeuyb
1nXn7bO1gE6jZrkV6nYC5aIRmyrnfMdHi,Cherry Hill Seventh-day Adventist Church,E019306,https://drive.google.com/drive/folders/1nXn7bO1gE6jZrkV6nYC5aIRmyrnfMdHi
1nWhom5-nKHpf-hgur5-8kD8lIaVN5vFa,Chesaning Seventh-day Adventist Church,E016598,https://drive.google.com/drive/folders/1nWhom5-nKHpf-hgur5-8kD8lIaVN5vFa
1nNoXDwhn7AarfManV9KrXEwazTu6p-n0,Chikaming Seventh-day Adventist Church,E016599,https://drive.google.com/drive/folders/1nNoXDwhn7AarfManV9KrXEwazTu6p-n0
1nARgMaphmlMXPlp7_iS5oGaBqrbc02Gk,Clare Seventh-day Adventist Church,E019697,https://drive.google.com/drive/folders/1nARgMaphmlMXPlp7_iS5oGaBqrbc02Gk
1n7aMSc8PnQfC0200jLtWiYGZrYWb68cF,Clio Seventh-day Adventist Church,E020995,https://drive.google.com/drive/folders/1n7aMSc8PnQfC0200jLtWiYGZrYWb68cF
1n6PXloxM0sgIWkgoOn3h4IAyT9SyegBh,Coldwater Seventh-day Adventist Church,E016603,https://drive.google.com/drive/folders/1n6PXloxM0sgIWkgoOn3h4IAyT9SyegBh
1n3LNzhuL4BQEroZLsoeCQ60PLGp2Plkc,Coloma Seventh-day Adventist Church,E016604,https://drive.google.com/drive/folders/1n3LNzhuL4BQEroZLsoeCQ60PLGp2Plkc
1p1bMptb-v1DN11JJnd5hLXz95uwKClVm,Covert Seventh-day Adventist Church,E016605,https://drive.google.com/drive/folders/1p1bMptb-v1DN11JJnd5hLXz95uwKClVm
1ozRr6FkvYXkNx77u7KX9h_d1KBygLWMv,Delton Seventh-day Adventist Church,E016606,https://drive.google.com/drive/folders/1ozRr6FkvYXkNx77u7KX9h_d1KBygLWMv
1ox01UndqazqntNbduOUx7ctF3LWw-H2r,Detroit Korean Seventh-day Adventist Church,E016609,https://drive.google.com/drive/folders/1ox01UndqazqntNbduOUx7ctF3LWw-H2r
1oszZcRFZ5Ys7X525au-HERAwEbC56iYI,Detroit Northwest Seventh-day Adventist Church,E016612,https://drive.google.com/drive/folders/1oszZcRFZ5Ys7X525au-HERAwEbC56iYI
1olx3EBpNC-5pnw_zWFSJs0J8p2MbrHgF,Detroit Oakwood Seventh-day Adventist Church,E016610,https://drive.google.com/drive/folders/1olx3EBpNC-5pnw_zWFSJs0J8p2MbrHgF
1okUTlvibYPdSaM_MBdpSUyMRrA7AXkog,Detroit Shalom Spanish Company,E019986,https://drive.google.com/drive/folders/1okUTlvibYPdSaM_MBdpSUyMRrA7AXkog
1oj2uQG4xd7XzEtbk59mOPCwmIE5YcvdX,Detroit Spanish Cavalry Seventh-day Adventist Church,E016613,https://drive.google.com/drive/folders/1oj2uQG4xd7XzEtbk59mOPCwmIE5YcvdX
1oYBRfE6zp4tYt0TnlckNStditVsAcyXv,Detroit Spanish Ebenezer Seventh-day Adventist Company,E045845,https://drive.google.com/drive/folders/1oYBRfE6zp4tYt0TnlckNStditVsAcyXv
1oSxWrBb-rPqaDlpQc2r7vpNJMlrgbWi2,Dowagiac Seventh-day Adventist Church,E016614,https://drive.google.com/drive/folders/1oSxWrBb-rPqaDlpQc2r7vpNJMlrgbWi2
1oLv8vHU5BtAMvAEwrkWd2_K4FYadX5fg,East Lansing University Seventh-day Adventist Church,E016584,https://drive.google.com/drive/folders/1oLv8vHU5BtAMvAEwrkWd2_K4FYadX5fg
1oLKxlQbbW0v7swHWrnHPSwHw4Z4iI2Bp,Eau Claire Seventh-day Adventist Church,E016615,https://drive.google.com/drive/folders/1oLKxlQbbW0v7swHWrnHPSwHw4Z4iI2Bp
1oJsZb6oeJD7HfnRDpy6qEmG6NVibvGZD,Eau Claire Spanish Church,E031563,https://drive.google.com/drive/folders/1oJsZb6oeJD7HfnRDpy6qEmG6NVibvGZD
1oHOdUzuzYHVZK0ifTR8azJxZxzDU5j80,Edenville Seventh-day Adventist Church,E016616,https://drive.google.com/drive/folders/1oHOdUzuzYHVZK0ifTR8azJxZxzDU5j80
1oGYjDFpCqjOpFmnrquKPomeE2e3TyWhX,Edmore Seventh-day Adventist Church,E016617,https://drive.google.com/drive/folders/1oGYjDFpCqjOpFmnrquKPomeE2e3TyWhX
1oDdB4DPIONpSJIMbP_x4CWJAAx0Cj84D,Edwardsburg Seventh-day Adventist Church,E020994,https://drive.google.com/drive/folders/1oDdB4DPIONpSJIMbP_x4CWJAAx0Cj84D
1q6SuHIpqN6fqSNMxiNMbNAIVSCiIcskU,Elk Rapids Spanish Seventh-day Adventist Church,E016618,https://drive.google.com/drive/folders/1q6SuHIpqN6fqSNMxiNMbNAIVSCiIcskU
1q0TwPFSwcoH36UYelvL-u5jB9d7_3gp8,Escanaba Seventh-day Adventist Church,E016619,https://drive.google.com/drive/folders/1q0TwPFSwcoH36UYelvL-u5jB9d7_3gp8
1q-96nobN72Aa8W5Lsvf7FOct3mwnNLSr,Estey Seventh-day Adventist Church,E016620,https://drive.google.com/drive/folders/1q-96nobN72Aa8W5Lsvf7FOct3mwnNLSr
1pzFtbRqvdtdABXzGoIeJfZ2rm1QDkgpp,Farmington Seventh-day Adventist Church,E016622,https://drive.google.com/drive/folders/1pzFtbRqvdtdABXzGoIeJfZ2rm1QDkgpp
1pui1YkvDrwykh4hAOg6q_M_UPfL5RWe7,Fenton Seventh-day Adventist Church,E016623,https://drive.google.com/drive/folders/1pui1YkvDrwykh4hAOg6q_M_UPfL5RWe7
1ptKDRDXaej-leJcT_W25uirXVX1bampj,First Flint Seventh-day Adventist Church,E016624,https://drive.google.com/drive/folders/1ptKDRDXaej-leJcT_W25uirXVX1bampj
1pqkdz8ujM1vXXtPMcjxpgj8XFTuJOu4C,Frankfort Seventh-day Adventist Church,E016625,https://drive.google.com/drive/folders/1pqkdz8ujM1vXXtPMcjxpgj8XFTuJOu4C
1poKQkueMqGGErm5CrpnmxiU2yqAnJt9h,Frost Seventh-day Adventist Church,E016627,https://drive.google.com/drive/folders/1poKQkueMqGGErm5CrpnmxiU2yqAnJt9h
1pjBh_bmKujFkqv3G3Q9OpEilJZbih6hK,Gaylord Seventh-day Adventist Church,E016628,https://drive.google.com/drive/folders/1pjBh_bmKujFkqv3G3Q9OpEilJZbih6hK
1pdc0rjsbOW5r0dPo6ASrDWKcRxufR1ia,Gladwin Seventh-day Adventist Church,E016629,https://drive.google.com/drive/folders/1pdc0rjsbOW5r0dPo6ASrDWKcRxufR1ia
1pcMtDf0S2WtomY_KKr12LO82lIEjl_GC,Glennie Seventh-day Adventist Church,E016630,https://drive.google.com/drive/folders/1pcMtDf0S2WtomY_KKr12LO82lIEjl_GC
1pGuPCAiD9KzV7KAa6VD3cjezjIrnfTW-,Glenwood Seventh-day Adventist Church,E016631,https://drive.google.com/drive/folders/1pGuPCAiD9KzV7KAa6VD3cjezjIrnfTW-
1p7lSP8Hf4mR1O4PPdGaeYt1-q7vuL3sg,Gobles Seventh-day Adventist Church,E016632,https://drive.google.com/drive/folders/1p7lSP8Hf4mR1O4PPdGaeYt1-q7vuL3sg
1p7fMpKUgyOyiPAoeQyGXDP3uF2HHB312,Grand Blanc Seventh-day Adventist Church,E020993,https://drive.google.com/drive/folders/1p7fMpKUgyOyiPAoeQyGXDP3uF2HHB312
1p3rP-_ME1DQfmaiffgD5HwFlTsBD7nEW,Grand Haven Seventh-day Adventist Church,E016633,https://drive.google.com/drive/folders/1p3rP-_ME1DQfmaiffgD5HwFlTsBD7nEW
1r8AF4YDRiH6u8qSkIE9vMTngxU9omZmO,Grand Ledge Seventh-day Adventist Church,E016634,https://drive.google.com/drive/folders/1r8AF4YDRiH6u8qSkIE9vMTngxU9omZmO
1r0sjKrCtSmcr7dv5yoY8_vBS7m-76LZi,Grand Rapids Central Seventh-day Adventist Church,E016635,https://drive.google.com/drive/folders/1r0sjKrCtSmcr7dv5yoY8_vBS7m-76LZi
1r-HGzAZvUA7HBw9x083TRs24Nn51GsJL,Grand Rapids Elwell Company,E054011,https://drive.google.com/drive/folders/1r-HGzAZvUA7HBw9x083TRs24Nn51GsJL
1qzbOGRPxIhModDFOB4QUegdmK8ACUmMO,Grand Rapids Golden Gate,E054825,https://drive.google.com/drive/folders/1qzbOGRPxIhModDFOB4QUegdmK8ACUmMO
1qvKw5cQ1Q1NcXmasS9zi0TSItTVeciK0,Grand Rapids Maranatha Spanish Church,E016607,https://drive.google.com/drive/folders/1qvKw5cQ1Q1NcXmasS9zi0TSItTVeciK0
1qtpain__zEEaGaACyCD4TYecynCM3Lbt,Grand Rapids Northwest Spanish Seventh-day Adventist Co,E021276,https://drive.google.com/drive/folders/1qtpain__zEEaGaACyCD4TYecynCM3Lbt
1qtL7p6OtmNx18xMcbztJR4oezCNOLNPp,Grand Rapids Zomi Seventh-day Adventist Company,E053659,https://drive.google.com/drive/folders/1qtL7p6OtmNx18xMcbztJR4oezCNOLNPp
1qq1Zwaoll9l617SqQXvNpI9Xs2TQke2i,Grayling Seventh-day Adventist Church,E016637,https://drive.google.com/drive/folders/1qq1Zwaoll9l617SqQXvNpI9Xs2TQke2i
1qdXW51qMFmEgxQqAjHBvyYnvUxR-kwA9,Greenland Seventh-day Adventist Church,E016678,https://drive.google.com/drive/folders/1qdXW51qMFmEgxQqAjHBvyYnvUxR-kwA9
1qd-pGVP6BOUfPFwvSg-HNxXTEZJ12Gmo,Harbor of Hope Group,E054006,https://drive.google.com/drive/folders/1qd-pGVP6BOUfPFwvSg-HNxXTEZJ12Gmo
1qcNQyB1XbREpKbHBg5dp_wD5VDLhOzwE,Hartford Indonesian Seventh-day Adventist Company,E052297,https://drive.google.com/drive/folders/1qcNQyB1XbREpKbHBg5dp_wD5VDLhOzwE
1qZHcsc7VFK4CBYv0P6E0JudFsNr3NISr,Hartford Seventh-day Adventist Church,E016638,https://drive.google.com/drive/folders/1qZHcsc7VFK4CBYv0P6E0JudFsNr3NISr
1qZBw8GsvmoZ_gSGbqO7YwUgY_YhWJC8b,Hastings Seventh-day Adventist Church,E016639,https://drive.google.com/drive/folders/1qZBw8GsvmoZ_gSGbqO7YwUgY_YhWJC8b
1qRW6VZYH5ttwQiXbb4Iy1VUrlmsf3z1r,Hillsdale Seventh-day Adventist Church,E016641,https://drive.google.com/drive/folders/1qRW6VZYH5ttwQiXbb4Iy1VUrlmsf3z1r
1qDqDmHUfkZtUGq7_OsMyTeibkV5tX81x,Holland Seventh-day Adventist Church,E016642,https://drive.google.com/drive/folders/1qDqDmHUfkZtUGq7_OsMyTeibkV5tX81x
