drive_id,name,map_id,map_url
1rlynPh8FpvEj8Vki_3SVxGJ0KyM0YwY6,Holland Spanish Seventh-day Adventist Church,E016644,https://drive.google.com/drive/folders/1rlynPh8FpvEj8Vki_3SVxGJ0KyM0YwY6
1rlf3QHz9tVyyQOHZ5eowx6Hpj_N1nrau,Holly Seventh-day Adventist Church,E016645,https://drive.google.com/drive/folders/1rlf3QHz9tVyyQOHZ5eowx6Hpj_N1nrau
1rk1U9ttndCc376TcdPznJ59UFH7EP_ZX,Holt Seventh-day Adventist Church,E020082,https://drive.google.com/drive/folders/1rk1U9ttndCc376TcdPznJ59UFH7EP_ZX
1riKO_GRs1fbXV3MMPrHc8WWpGA__vJcC,Houghton Lake Seventh-day Adventist Church,E016648,https://drive.google.com/drive/folders/1riKO_GRs1fbXV3MMPrHc8WWpGA__vJcC
1rX8eMKwFRoMXNy1Ek-DKAURa-zCwxwEt,Houghton Seventh-day Adventist Church,E016646,https://drive.google.com/drive/folders/1rX8eMKwFRoMXNy1Ek-DKAURa-zCwxwEt
1rQ679BoQYCKoymPt7YFpHFfvXnGD0RBT,Ionia Seventh-day Adventist Church,E016651,https://drive.google.com/drive/folders/1rQ679BoQYCKoymPt7YFpHFfvXnGD0RBT
1rPDKpYrzJE6BZ2Pm5e0Kqd0u9EUrjQ2d,Iron Mountain Seventh-day Adventist Church,E016652,https://drive.google.com/drive/folders/1rPDKpYrzJE6BZ2Pm5e0Kqd0u9EUrjQ2d
1rN5K23AKOciK3Ut-IOvz6zFu0PQqtk3l,Iron River Seventh-day Adventist Church,E016653,https://drive.google.com/drive/folders/1rN5K23AKOciK3Ut-IOvz6zFu0PQqtk3l
1rKXZwoAmdO0Rf37VG1k4x9q9BRGRway_,Irons Seventh-day Adventist Church,E016654,https://drive.google.com/drive/folders/1rKXZwoAmdO0Rf37VG1k4x9q9BRGRway_
1rI08xaNfPhgwHoJzDGwjNMWCQ_J6xa2N,Ithaca Seventh-day Adventist Church,E016656,https://drive.google.com/drive/folders/1rI08xaNfPhgwHoJzDGwjNMWCQ_J6xa2N
1rH4OFO58MQKNBOEpwBWtO2rGzkyR3Q3f,Jackson Seventh-day Adventist Church,E016657,https://drive.google.com/drive/folders/1rH4OFO58MQKNBOEpwBWtO2rGzkyR3Q3f
1rDiCP-wxv3UNmDaQeuxLYXu0O_1ihp7y,Kalamazoo Countryside Seventh-day Adventist Church,E020992,https://drive.google.com/drive/folders/1rDiCP-wxv3UNmDaQeuxLYXu0O_1ihp7y
1rDPjEF6I9IHkHtU94U1bFpvMbcMMA75O,Kalamazoo Seventh-day Adventist Church,E016658,https://drive.google.com/drive/folders/1rDPjEF6I9IHkHtU94U1bFpvMbcMMA75O
1rCORceqP4y65939t52bFf8fuky-L_6uQ,Kalamazoo Spanish Seventh-day Adventist Church,E020083,https://drive.google.com/drive/folders/1rCORceqP4y65939t52bFf8fuky-L_6uQ
1rBlG-_X3cMp3CFVBRVZhoX5YwZghBSO3,Kalkaska Seventh-day Adventist Church,E016659,https://drive.google.com/drive/folders/1rBlG-_X3cMp3CFVBRVZhoX5YwZghBSO3
1sroolqytOJZXqaO4owLVgxdE70ZGRR4W,Kentwood Seventh-day Adventist Church,E021087,https://drive.google.com/drive/folders/1sroolqytOJZXqaO4owLVgxdE70ZGRR4W
1sYmyxs1qZsZu5Sv-3uPysRIQUCN9Urw-,L'Anse Seventh-day Adventist Company,E016662,https://drive.google.com/drive/folders/1sYmyxs1qZsZu5Sv-3uPysRIQUCN9Urw-
1sqyK8IrB3s8mzsmiaVWVTCwwTVr7Jx63,Lake City Seventh-day Adventist Church,E016660,https://drive.google.com/drive/folders/1sqyK8IrB3s8mzsmiaVWVTCwwTVr7Jx63
1siK8E09Yco1AbexpMIsWNCKoTCJL2lZM,Lakes Area Seventh-day Adventist Company,E053742,https://drive.google.com/drive/folders/1siK8E09Yco1AbexpMIsWNCKoTCJL2lZM
1sho9xZgrrKRRcFSuyh3uS2BfP6dZW51B,Lakeview Seventh-day Adventist Church,E016661,https://drive.google.com/drive/folders/1sho9xZgrrKRRcFSuyh3uS2BfP6dZW51B
1sXz7MtqoxSWUrPSVVbjLSs-tAlbcVxYD,Lansing Seventh-day Adventist Church,E016663,https://drive.google.com/drive/folders/1sXz7MtqoxSWUrPSVVbjLSs-tAlbcVxYD
1sTPhOsKyOPNUX64-Ez57F2-oubwZxXpL,Lansing Spanish Seventh-day Adventist Church,E016664,https://drive.google.com/drive/folders/1sTPhOsKyOPNUX64-Ez57F2-oubwZxXpL
1sJ-cNb1YRiudckYMsRwk-8hhbFNt5xu2,Lapeer Seventh-day Adventist Church,E016666,https://drive.google.com/drive/folders/1sJ-cNb1YRiudckYMsRwk-8hhbFNt5xu2
1sDzv5zzFNjBaLLizEhOdyA7Cu2x4H0Lt,Livingston Seventh-day Adventist Church,E016640,https://drive.google.com/drive/folders/1sDzv5zzFNjBaLLizEhOdyA7Cu2x4H0Lt
1sCSB4vt83nNiddpKHQuxM6DnHGgGWKkb,Lowell Riverside Fellowship SDA,E019703,https://drive.google.com/drive/folders/1sCSB4vt83nNiddpKHQuxM6DnHGgGWKkb
1sCFLAoQ_Vj_tfogHPxpxB1P7eMrAKTgo,Ludington Seventh-day Adventist Church,E016670,https://drive.google.com/drive/folders/1sCFLAoQ_Vj_tfogHPxpxB1P7eMrAKTgo
1rxPfGimUnsE9rrzKfRfkrxShAkm-2S2i,Manistee Seventh-day Adventist Church,E016671,https://drive.google.com/drive/folders/1rxPfGimUnsE9rrzKfRfkrxShAkm-2S2i
1rs_x4FBxkQEXeqM8UAW1NALmiwTpnELi,Manistique Seventh-day Adventist Church,E016673,https://drive.google.com/drive/folders/1rs_x4FBxkQEXeqM8UAW1NALmiwTpnELi
1rqf28US4f_kN2I2a3PtanXIQ2fVGmLP4,Manton Seventh-day Adventist Church,E016674,https://drive.google.com/drive/folders/1rqf28US4f_kN2I2a3PtanXIQ2fVGmLP4
1rnuVZxRwqBLshL0q7KLk_SwHx8L7s6nR,Marion Seventh-day Adventist Church,E016675,https://drive.google.com/drive/folders/1rnuVZxRwqBLshL0q7KLk_SwHx8L7s6nR
1tidTXk-Id-7msduhArYoSPguGz8x26D_,Marquette Seventh-day Adventist Church,E016676,https://drive.google.com/drive/folders/1tidTXk-Id-7msduhArYoSPguGz8x26D_
1tey3KJlngXlY6jqFyK5aND-HgvO7aNPJ,Marshall Seventh-day Adventist Church,E016677,https://drive.google.com/drive/folders/1tey3KJlngXlY6jqFyK5aND-HgvO7aNPJ
1taY-ptGp5Selzk-oQTSC7wM2iSO6t8Y8,McMillan Northwoods Seventh-day Adventist Church,E016679,https://drive.google.com/drive/folders/1taY-ptGp5Selzk-oQTSC7wM2iSO6t8Y8
1tUwSsq3t4GdZx2ucVWaEe6AEkKGyPpOG,Menominee Seventh-day Adventist Church,E016681,https://drive.google.com/drive/folders/1tUwSsq3t4GdZx2ucVWaEe6AEkKGyPpOG
1tTxMm9mtvk0WGsxLkTWzvZP4VZqVBEn5,Mesick Seventh-day Adventist Church,E016682,https://drive.google.com/drive/folders/1tTxMm9mtvk0WGsxLkTWzvZP4VZqVBEn5
1tSyz031ypG8hEYV-wnyBRyqFWt5BMrL4,Metropolitan Seventh-day Adventist Church,E016683,https://drive.google.com/drive/folders/1tSyz031ypG8hEYV-wnyBRyqFWt5BMrL4
1tQDhXRkUgerdm66_dE38D4jTu01oJhz8,Michiana Filipino-American Seventh-day Adventist Church,E016592,https://drive.google.com/drive/folders/1tQDhXRkUgerdm66_dE38D4jTu01oJhz8
1tN4GPoX__d4Vfuc9eqDHY99VKkf2oC5z,Midland Seventh-day Adventist Church,E016684,https://drive.google.com/drive/folders/1tN4GPoX__d4Vfuc9eqDHY99VKkf2oC5z
1tMkFK7BgCXKB8MKcul27ZVZzEutjY8pF,Mio Seventh-day Adventist Church,E016685,https://drive.google.com/drive/folders/1tMkFK7BgCXKB8MKcul27ZVZzEutjY8pF
1tIfkWghaaTHN11W6Bh65hF7XNgaRJ0au,Monroe Seventh-day Adventist Church,E016686,https://drive.google.com/drive/folders/1tIfkWghaaTHN11W6Bh65hF7XNgaRJ0au
1tIS0ZEPXDB_-xuMaP2Tt6blyRrKy-YAX,Mount Pleasant Seventh-day Adventist Church,E016688,https://drive.google.com/drive/folders/1tIS0ZEPXDB_-xuMaP2Tt6blyRrKy-YAX
1tBYmwVbhYx-gFIT4QbAqlUbPoIim2jEM,Munising Seventh-day Adventist Church,E016689,https://drive.google.com/drive/folders/1tBYmwVbhYx-gFIT4QbAqlUbPoIim2jEM
1t-V8bwaoQlzwB1mQEe57d-9hyGceMu_A,Muskegon Seventh-day Adventist Church,E016690,https://drive.google.com/drive/folders/1t-V8bwaoQlzwB1mQEe57d-9hyGceMu_A
1sxcoXxcnZdkkI0BLdBGKHw5_PU7XhLNz,New Haven Seventh-day Adventist Church,E020996,https://drive.google.com/drive/folders/1sxcoXxcnZdkkI0BLdBGKHw5_PU7XhLNz
1svQVZ7kEod12oZYt-majd1sV3wYJhwyh,Niles Malawi Michiana Seventh-day Adventist Company,E032294,https://drive.google.com/drive/folders/1svQVZ7kEod12oZYt-majd1sV3wYJhwyh
1uV434TQ7fQKiZT8MfZQGy2_g-BHtqrmo,Niles Southside Seventh-day Adventist Company,E031987,https://drive.google.com/drive/folders/1uV434TQ7fQKiZT8MfZQGy2_g-BHtqrmo
1uSPMTuPi6s7Fj5ywZ8cWubuNw3bMOJ5a,Niles Westside Adventist Church,E016691,https://drive.google.com/drive/folders/1uSPMTuPi6s7Fj5ywZ8cWubuNw3bMOJ5a
1uNZDGGzqANWv6BHeHv5zB-OEHT4zpn9M,Onaway Seventh-day Adventist Church,E016692,https://drive.google.com/drive/folders/1uNZDGGzqANWv6BHeHv5zB-OEHT4zpn9M
1uLrytcDjZ5_FzhamHG5B8a0P4VQiG8DT,Orion Oxford Seventh-day Adventist Church,E016693,https://drive.google.com/drive/folders/1uLrytcDjZ5_FzhamHG5B8a0P4VQiG8DT
1uK9wdo2eeoimB1_QQRPz6ctEfO4Qs0vl,Otsego Seventh-day Adventist Church,E016695,https://drive.google.com/drive/folders/1uK9wdo2eeoimB1_QQRPz6ctEfO4Qs0vl
1uJmsGxiiCbjzTS9LgI_Ef5xuUpX517-_,Otter Lake Seventh-day Adventist Church,E016696,https://drive.google.com/drive/folders/1uJmsGxiiCbjzTS9LgI_Ef5xuUpX517-_
1uI6HSmRNT4GFX34NwMfQYtYif9R2oQir,Owosso Seventh-day Adventist Church,E016697,https://drive.google.com/drive/folders/1uI6HSmRNT4GFX34NwMfQYtYif9R2oQir
1uHfqqdu3XH4JiwUPxcoI0_FfNsGi0MNW,Paw Paw Seventh-day Adventist Church,E016698,https://drive.google.com/drive/folders/1uHfqqdu3XH4JiwUPxcoI0_FfNsGi0MNW
1uGfztLVuoJLallOj757LRHOd043tU1ls,Pearl Spanish Seventh-day Adventist Church,E020085,https://drive.google.com/drive/folders/1uGfztLVuoJLallOj757LRHOd043tU1ls
1uFIaSn1z3ecat_6Bt_R7U7gKGBlImWt9,Petoskey Seventh-day Adventist Church,E016699,https://drive.google.com/drive/folders/1uFIaSn1z3ecat_6Bt_R7U7gKGBlImWt9
1uBoOfa8qMNvbJj3XzMIH5kekFDwBsW3X,Pittsford Seventh-day Adventist Church,E016704,https://drive.google.com/drive/folders/1uBoOfa8qMNvbJj3XzMIH5kekFDwBsW3X
1txtpi4Ol-iG8QqjpcmpoBRlV8UXn5s7u,Plymouth Seventh-day Adventist Church,E016700,https://drive.google.com/drive/folders/1txtpi4Ol-iG8QqjpcmpoBRlV8UXn5s7u
1tvBAbcFFm6X7mIsfO0q6AjVm1fE8J6Ys,Pontiac Spanish Seventh-day Adventist Company,E029924,https://drive.google.com/drive/folders/1tvBAbcFFm6X7mIsfO0q6AjVm1fE8J6Ys
1tlQaNJ8OO60LX5MhibnehfNIe2xnFMRb,Port Huron Blue Water Seventh-day Adventist Church,E016702,https://drive.google.com/drive/folders/1tlQaNJ8OO60LX5MhibnehfNIe2xnFMRb
1tisz8VrclAAb7RdvWOzMLm8FMSi-MQ-J,Port Sanilac Seventh-day Adventist Company,E032561,https://drive.google.com/drive/folders/1tisz8VrclAAb7RdvWOzMLm8FMSi-MQ-J
1vK_lYJQ_n7KR-bXxzs2RDuwgWy4v8RBS,Portland Seventh-day Adventist Church,E016703,https://drive.google.com/drive/folders/1vK_lYJQ_n7KR-bXxzs2RDuwgWy4v8RBS
1vIAUDyweViFNTIs9jbB-48ehp1q8evwz,Pullman Seventh-day Adventist Church,E016705,https://drive.google.com/drive/folders/1vIAUDyweViFNTIs9jbB-48ehp1q8evwz
1vI3SvEgOkEa5L0sH1AbAUmr0ouYlpbK4,Reed City Seventh-day Adventist Church,E016706,https://drive.google.com/drive/folders/1vI3SvEgOkEa5L0sH1AbAUmr0ouYlpbK4
1vHItJ5pzcfc-SeP_6et-ezipRmPT8MD2,Riverside Seventh-day Adventist Church,E016708,https://drive.google.com/drive/folders/1vHItJ5pzcfc-SeP_6et-ezipRmPT8MD2
1vAmbUk1B0PN5xLpCinKGh86FS5hW53IJ,Saginaw Seventh-day Adventist Church,E016709,https://drive.google.com/drive/folders/1vAmbUk1B0PN5xLpCinKGh86FS5hW53IJ
1vAbopLgM87RKv1B-uSIqVOZyei5oA01P,Saint Charles Seventh-day Adventist Church,E016710,https://drive.google.com/drive/folders/1vAbopLgM87RKv1B-uSIqVOZyei5oA01P
1v993IpU9u8Axg4-HYVggILEeNzhiREdi,Saint Johns Seventh-day Adventist Church,E016694,https://drive.google.com/drive/folders/1v993IpU9u8Axg4-HYVggILEeNzhiREdi
1v7a0-ZCiAL0OYxmnlpir4Ij3_-UGbiLL,Saint Joseph Seventh-day Adventist Church,E016711,https://drive.google.com/drive/folders/1v7a0-ZCiAL0OYxmnlpir4Ij3_-UGbiLL
1v17w3oHBsuF3Y66Tg3aRgZ-Klf7tBvcm,Sault Ste Marie Seventh-day Adventist Church,E016713,https://drive.google.com/drive/folders/1v17w3oHBsuF3Y66Tg3aRgZ-Klf7tBvcm
1urnlt_WJ4tZzr2eXnkNazKimSTv4XEjh,Shelby Seventh-day Adventist Church,E016714,https://drive.google.com/drive/folders/1urnlt_WJ4tZzr2eXnkNazKimSTv4XEjh
1unJp4wPgWBx_m0i_FRkT1Z9LDkTkIBA3,South Flint Seventh-day Adventist Church,E016715,https://drive.google.com/drive/folders/1unJp4wPgWBx_m0i_FRkT1Z9LDkTkIBA3
1uiwiQpL3QnRupgNQyn5eDWT_uTOI-rNX,South Haven Seventh-day Adventist Church,E019551,https://drive.google.com/drive/folders/1uiwiQpL3QnRupgNQyn5eDWT_uTOI-rNX
1uhz5WaUAIk2Mvevi59ZoWMRypOpbkXo4,Sparta Seventh-day Adventist Church,E016716,https://drive.google.com/drive/folders/1uhz5WaUAIk2Mvevi59ZoWMRypOpbkXo4
1uhp2wGZZ6lrqvhdCDrtT5up49DoQeJ3W,Stevensville Seventh-day Adventist Church,E016717,https://drive.google.com/drive/folders/1uhp2wGZZ6lrqvhdCDrtT5up49DoQeJ3W
1ucVlCBBPy0L3kQtYXAxj_D6H8q98UZ-4,Tawas City Seventh-day Adventist Church,E016718,https://drive.google.com/drive/folders/1ucVlCBBPy0L3kQtYXAxj_D6H8q98UZ-4
1wSe6Df-mf6onyWeJ9DkQz6iLDi5dwkig,Tecumseh Seventh-day Adventist Church,E016719,https://drive.google.com/drive/folders/1wSe6Df-mf6onyWeJ9DkQz6iLDi5dwkig
1wMC7MSlFepnqKin2O1PXQxHNPGSPOC1d,Three Angels Fellowship,E016608,https://drive.google.com/drive/folders/1wMC7MSlFepnqKin2O1PXQxHNPGSPOC1d
1wLEKrPnIrFBWZknEc3BbicY-Qq2zWt_L,Traverse City Seventh-day Adventist Church,E016722,https://drive.google.com/drive/folders/1wLEKrPnIrFBWZknEc3BbicY-Qq2zWt_L
1wHPRYWPrsKycxeelV-BIwPSVDqfzobZv,Troy Korean Seventh-day Adventist Company,E031817,https://drive.google.com/drive/folders/1wHPRYWPrsKycxeelV-BIwPSVDqfzobZv
1wB7AIDWXFuFVSu6_X1wZQiwRUQxRWcew,Troy Seventh-day Adventist Church,E016723,https://drive.google.com/drive/folders/1wB7AIDWXFuFVSu6_X1wZQiwRUQxRWcew
1w96sTrr0GKoNvbghZING9yA4r836kzsy,Unionville Seventh-day Adventist Church,E016726,https://drive.google.com/drive/folders/1w96sTrr0GKoNvbghZING9yA4r836kzsy
1w-I5S_kmiEeqi3JOgcTDwiuydqVbnTxW,Urbandale Seventh-day Adventist Church,E016727,https://drive.google.com/drive/folders/1w-I5S_kmiEeqi3JOgcTDwiuydqVbnTxW
1vyHVrd9EuRRl8JoSET3oTT2tkDmNujgH,Vassar Seventh-day Adventist Church,E016728,https://drive.google.com/drive/folders/1vyHVrd9EuRRl8JoSET3oTT2tkDmNujgH
1vwSP5k1mTxsTLLDPeL1vkPWHX4DcM_CU,Warren Seventh-day Adventist Church,E016729,https://drive.google.com/drive/folders/1vwSP5k1mTxsTLLDPeL1vkPWHX4DcM_CU
1vnfpjzuPQuZDAc5mqmSbnkHVuDsTpUrs,Waterford Riverside Seventh-day Adventist Church,E016701,https://drive.google.com/drive/folders/1vnfpjzuPQuZDAc5mqmSbnkHVuDsTpUrs
1venncHTf9vKB2P_TjDyzcuLzGtTN3_w4,West Branch Seventh-day Adventist Church,E016730,https://drive.google.com/drive/folders/1venncHTf9vKB2P_TjDyzcuLzGtTN3_w4
1veBW4IDXad24IzMEmNmHX_PVNFc1jaoI,Williamston Seventh-day Adventist Company,E016731,https://drive.google.com/drive/folders/1veBW4IDXad24IzMEmNmHX_PVNFc1jaoI
1vbqqe911lu5lCuw-zGSVF8EpRCo5iuJQ,Wilson Seventh-day Adventist Church,E016732,https://drive.google.com/drive/folders/1vbqqe911lu5lCuw-zGSVF8EpRCo5iuJQ
1vS7GV_cIXIjDduqdAaQCDnnCLpbLbAFh,Wright Seventh-day Adventist Church,E016733,https://drive.google.com/drive/folders/1vS7GV_cIXIjDduqdAaQCDnnCLpbLbAFh
1vP4v2WEsjig450LTUbWQLju31rUu3BoA,Wyoming Rogers Heights Spanish Seventh-day Adventist,E051717,https://drive.google.com/drive/folders/1vP4v2WEsjig450LTUbWQLju31rUu3BoA
1xV3FLse3VNn5ZP9OlQtSV-o75-XiR7A7,Wyoming Seventh-day Adventist Church,E016734,https://drive.google.com/drive/folders/1xV3FLse3VNn5ZP9OlQtSV-o75-XiR7A7